h5spark/resources/hdf5/16041.h5, autoencoded, 0, 2000
h5spark/resources/hdf5/16041.h5, autoencoded, 2000, 4000
h5spark/resources/hdf5/16041.h5, autoencoded, 4000, 6000
h5spark/resources/hdf5/16041.h5, autoencoded, 6000, 8000
h5spark/resources/hdf5/16041.h5, autoencoded, 8000, 10000
h5spark/resources/hdf5/16041.h5, autoencoded, 10000, 12000
h5spark/resources/hdf5/16041.h5, autoencoded, 12000, 14000
h5spark/resources/hdf5/16041.h5, autoencoded, 14000, 16000
h5spark/resources/hdf5/16041.h5, autoencoded, 16000, 18000
h5spark/resources/hdf5/16041.h5, autoencoded, 18000, 20000
